"RFID","is_follow_twiiter","is_like_facebook","is_follow_instagram","num_neg_sentiment_mentioned"
2685,0,0,1,5
2686,1,1,0,9
2687,0,0,0,4
2688,1,0,0,9
2689,0,0,1,2
2690,0,0,0,10
2691,1,1,0,10
2692,1,1,1,10
2693,0,1,0,9
2694,1,1,0,2
2695,1,0,0,4
2696,1,0,1,5
2697,0,1,1,10
2698,0,1,0,4
2699,0,1,1,7
2700,1,0,0,8
2701,1,1,0,5
2702,1,0,1,0
2703,0,0,1,1
2704,1,1,1,9
2705,1,1,1,0
2706,1,0,1,10
2707,1,1,0,7
2708,0,1,1,8
2709,1,1,1,10
2710,1,0,1,3
2711,1,0,0,6
2712,0,0,1,10
2713,1,1,0,1
2714,0,1,0,10
2715,0,1,1,3
2716,1,1,0,7
2717,1,1,1,1
2718,1,1,1,10
2719,1,0,1,5
2720,0,1,0,0
2721,0,0,1,2
2722,0,0,1,7
2723,0,1,1,8
2724,0,0,1,2
2725,0,0,1,4
2726,1,0,1,10
2727,0,0,1,9
2728,1,1,0,5
2729,0,0,0,6
2730,1,1,0,4
2731,1,1,0,7
2732,1,1,0,7
2733,1,1,0,0
2734,1,0,1,0
2735,1,0,1,1
2736,0,1,0,5
2737,1,0,0,0
2738,1,0,1,7
2739,1,0,0,3
2740,0,1,0,7
2741,1,0,1,3
2742,1,1,0,3
2743,1,0,0,3
2744,0,1,1,6
2745,0,0,0,1
2746,1,0,1,6
2747,1,1,1,1
2748,0,1,0,9
2749,1,1,1,4
2750,0,1,0,8
2751,0,1,0,5
2752,0,1,0,7
2753,0,0,0,9
2754,0,0,1,10
2755,1,1,1,7
2756,0,0,0,7
2757,0,0,1,1
2758,0,1,0,5
2759,1,0,0,3
2760,1,1,0,10
2761,0,1,0,6
2762,0,1,1,0
2763,1,0,0,3
2764,1,1,1,8
2765,0,0,0,10
2766,1,1,0,2
2767,0,0,0,10
2768,0,1,0,7
2769,0,1,0,5
2770,1,1,1,9
2771,1,1,0,4
2772,1,0,0,0
2773,1,1,0,4
2774,1,0,1,5
2775,0,0,0,8
2776,0,0,0,6
2777,0,0,0,3
2778,1,0,0,7
2779,0,0,0,4
2780,1,1,1,6
2781,0,1,0,8
2782,0,0,1,7
2783,0,0,1,7
2784,0,1,1,5
2785,0,1,1,0
2786,1,1,0,5
2787,0,0,0,8
2788,1,1,1,3
2789,1,0,1,9
2790,1,1,1,5
2791,0,1,0,5
2792,0,1,0,7
2793,0,0,1,1
2794,1,0,0,10
2795,0,1,0,0
2796,0,1,0,10
2797,1,1,0,10
2798,0,0,0,7
2799,0,0,1,9
2800,0,0,0,4
2801,1,1,0,3
2802,1,0,0,6
2803,0,0,1,7
2804,1,0,0,1
2805,0,1,0,4
2806,0,0,0,4
2807,0,1,1,10
2808,1,0,1,0
2809,0,0,0,6
2810,0,1,1,8
2811,1,1,0,6
2812,1,0,1,5
2813,0,1,1,0
2814,0,0,0,9
2815,1,1,1,2
2816,0,1,0,7
2817,0,0,1,1
2818,1,1,0,6
2819,0,1,1,10
2820,0,0,0,6
2821,1,0,1,4
2822,0,0,1,4
2823,1,1,1,9
2824,1,1,0,4
2825,0,0,1,4
2826,0,0,0,6
2827,1,1,0,3
2828,0,0,0,3
2829,0,1,0,5
2830,1,1,0,8
2831,1,1,1,7
2832,0,0,1,5
2833,1,1,1,2
2834,1,1,1,4
2835,0,1,1,1
2836,1,1,1,1
2837,0,1,1,4
2838,1,0,0,6
2839,1,1,0,10
2840,1,0,1,6
2841,0,0,1,10
2842,0,0,0,10
2843,1,1,1,0
2844,0,1,0,7
2845,0,1,0,1
2846,0,1,0,4
2847,1,0,1,1
2848,1,0,0,4
2849,0,0,1,2
2850,1,1,1,2
2851,1,1,1,5
2852,1,0,0,2
2853,0,1,0,3
2854,0,1,1,5
2855,1,0,1,7
2856,0,0,1,0
2857,0,0,1,1
2858,1,1,0,7
2859,1,1,0,7
2860,1,0,0,6
2861,1,1,1,6
2862,1,1,1,0
2863,0,1,1,7
2864,0,1,1,0
2865,0,1,0,9
2866,0,0,1,10
2867,0,1,0,1
2868,0,0,1,8
2869,0,0,0,6
2870,1,0,1,7
2871,0,0,0,6
2872,1,1,1,6
2873,0,1,0,1
2874,0,1,1,10
2875,1,1,1,0
2876,1,1,1,10
2877,0,0,1,2
2878,0,0,1,3
2879,0,0,1,0
2880,1,1,1,8
2881,1,0,1,9
2882,1,1,0,5
2883,0,0,0,8
2884,0,0,0,2
2885,1,0,1,7
2886,1,1,1,5
2887,0,0,0,5
2888,0,0,0,10
2889,1,0,1,10
2890,0,0,0,0
2891,0,1,1,10
2892,1,0,1,6
2893,1,0,0,2
2894,0,1,0,5
2895,0,1,1,9
2896,1,1,1,7
2897,0,1,1,4
2898,0,0,0,6
2899,0,0,1,10
2900,1,0,0,2
2901,0,1,1,7
2902,0,0,1,6
2903,0,0,1,6
2904,1,0,0,8
2905,0,0,1,0
2906,1,0,0,10
2907,0,0,1,5
2908,0,1,1,9
2909,0,1,0,4
2910,0,1,0,2
2911,0,1,1,4
2912,0,0,1,10
2913,1,0,1,2
2914,1,0,0,0
2915,1,1,0,8
2916,1,0,1,0
2917,0,0,1,6
2918,0,1,0,3
2919,0,1,1,9
2920,1,0,1,3
2921,0,1,0,1
2922,1,0,1,7
2923,0,0,0,10
2924,1,1,0,0
2925,1,0,1,7
2926,1,1,0,7
2927,0,1,0,3
2928,1,0,1,0
2929,1,0,0,9
2930,1,1,0,8
2931,0,0,0,3
2932,0,0,0,0
2933,1,1,1,6
2934,0,1,0,4
2935,1,0,0,7
2936,0,0,1,10
2937,0,0,1,5
2938,1,1,0,10
2939,1,1,0,4
2940,1,0,0,4
2941,1,1,0,1
2942,0,1,1,7
2943,1,0,0,0
2944,1,0,1,3
2945,0,1,1,0
2946,1,0,1,2
2947,1,0,1,5
2948,1,0,1,3
2949,0,1,0,9
2950,0,0,1,2
2951,1,0,1,4
2952,0,1,1,2
2953,1,0,0,5
2954,0,1,1,7
2955,1,1,1,6
2956,0,1,0,10
2957,1,1,0,7
2958,1,0,0,1
2959,0,1,1,2
2960,0,0,1,8
2961,1,1,0,0
2962,1,1,1,7
2963,0,0,1,2
2964,1,1,0,5
2965,1,1,0,8
2966,0,1,1,7
2967,1,1,0,9
2968,0,1,0,5
2969,0,1,0,3
2970,1,0,0,1
2971,0,0,1,1
2972,0,0,0,8
2973,1,1,1,0
2974,1,0,1,10
2975,1,1,0,1
2976,0,0,1,0
2977,0,0,1,7
2978,0,0,0,0
2979,1,0,0,3
2980,0,1,0,1
2981,0,0,0,7
2982,1,1,1,8
2983,0,0,1,1
2984,1,1,0,4
2985,1,0,0,4
2986,0,0,0,5
2987,1,1,0,10
2988,1,1,0,10
2989,1,0,1,6
2990,0,1,1,0
2991,1,0,1,2
2992,1,0,0,9
2993,0,0,0,3
2994,1,1,0,5
2995,1,1,1,5
2996,0,1,0,6
2997,1,0,1,6
2998,1,0,1,4
2999,0,1,0,6
3000,0,1,1,7
3001,0,0,0,8
3002,1,1,1,9
3003,1,1,0,9
3004,0,0,1,8
3005,1,1,0,9
3006,1,0,1,4
3007,1,1,1,3
3008,1,0,1,1
3009,0,1,0,7
3010,1,1,1,7
3011,0,1,1,10
3012,0,1,0,8
3013,0,0,0,4
3014,0,0,1,10
3015,1,1,1,9
3016,1,1,0,2
3017,1,0,0,10
3018,0,1,0,2
3019,1,0,0,4
3020,1,0,1,7
3021,1,0,0,3
3022,0,0,0,9
3023,1,0,0,9
3024,0,0,0,4
3025,0,1,0,0
3026,1,1,0,0
3027,0,1,0,2
3028,0,1,0,10
3029,1,0,0,6
3030,1,1,0,9
3031,1,0,0,7
3032,1,1,0,6
3033,0,0,0,8
3034,0,1,1,3
3035,1,1,1,6
3036,1,0,0,5
3037,0,1,1,6
3038,1,0,0,1
3039,1,0,1,8
3040,1,1,1,4
3041,1,0,1,5
3042,1,1,1,0
3043,1,1,1,4
3044,1,0,0,0
3045,0,1,0,3
3046,0,0,1,9
3047,1,0,0,4
3048,0,1,1,9
3049,0,0,1,0
3050,0,0,0,6
3051,1,0,1,2
3052,0,1,0,2
3053,0,0,0,4
3054,1,0,1,6
3055,0,0,0,10
3056,0,1,1,1
3057,1,0,1,1
3058,1,0,1,0
3059,0,1,0,7
3060,1,1,1,4
3061,0,1,1,9
3062,1,0,0,6
3063,0,1,1,1
3064,0,1,0,10
3065,0,1,0,1
3066,0,0,0,9
3067,0,0,0,0
3068,0,0,0,5
3069,1,0,1,9
3070,1,0,0,0
3071,0,0,1,9
3072,0,0,0,9
3073,0,1,0,7
3074,0,1,1,4
3075,0,1,1,5
3076,0,1,1,8
3077,1,0,0,2
3078,1,1,1,6
3079,1,1,0,4
3080,1,1,0,9
3081,1,0,0,5
3082,0,0,1,0
3083,0,0,0,8
3084,1,1,0,1
3085,1,1,1,10
3086,0,0,1,9
3087,1,0,1,3
3088,0,0,0,0
3089,1,0,1,7
3090,0,0,0,7
3091,0,1,0,6
3092,0,0,0,8
3093,1,0,0,10
3094,0,1,0,7
3095,0,0,1,9
3096,0,0,0,8
3097,0,0,0,9
3098,1,0,1,5
3099,1,0,1,2
3100,1,0,1,6
3101,0,1,0,4
3102,1,0,0,3
3103,0,0,0,4
3104,1,0,1,5
3105,0,1,1,10
3106,1,1,1,7
3107,1,1,0,1
3108,0,1,1,5
3109,1,1,0,10
3110,0,0,0,6
3111,1,1,1,6
3112,1,1,0,1
3113,0,1,0,5
3114,1,0,1,9
3115,1,1,0,2
3116,1,1,1,3
3117,0,0,1,4
3118,0,1,0,6
3119,1,0,0,1
3120,1,1,1,2
3121,1,0,1,3
3122,1,1,1,1
3123,1,0,0,0
3124,1,1,1,7
3125,0,1,1,8
3126,1,1,0,3
3127,0,1,0,1
3128,1,1,0,4
3129,1,0,1,9
3130,0,0,0,9
3131,0,1,1,7
3132,1,1,0,0
3133,0,0,1,3
3134,1,0,0,6
3135,1,1,1,5
3136,0,1,0,1
3137,1,0,0,3
3138,0,0,1,1
3139,0,1,0,0
3140,0,0,1,3
3141,0,0,0,1
3142,1,0,1,6
3143,0,1,0,6
3144,0,0,1,10
3145,1,1,1,10
3146,0,0,1,5
3147,1,0,0,8
3148,0,1,1,5
3149,1,1,0,7
3150,0,0,0,5
3151,1,1,0,5
3152,1,0,0,3
3153,0,1,1,0
3154,0,1,1,2
3155,0,1,0,5
3156,1,0,1,2
3157,1,1,0,10
3158,0,0,0,8
3159,0,1,0,5
3160,0,1,1,8
3161,1,0,0,3
3162,0,1,0,6
3163,1,0,0,10
3164,0,0,0,7
3165,1,0,1,10
3166,0,0,1,10
3167,1,1,1,1
3168,0,1,0,6
3169,0,1,1,7
3170,0,1,0,10
3171,0,0,1,9
3172,1,1,1,10
3173,1,1,1,7
3174,1,0,0,2
3175,1,0,0,10
3176,1,0,1,9
3177,1,1,1,7
3178,0,1,0,8
3179,1,1,0,1
3180,0,0,0,3
3181,0,0,0,10
3182,1,0,0,4
3183,1,1,0,2
3184,0,1,0,0
3185,1,1,0,8
3186,1,0,1,4
3187,0,1,0,0
3188,1,0,1,4
3189,1,0,1,10
3190,0,1,1,9
3191,0,0,0,1
3192,0,1,1,2
3193,0,1,1,1
3194,1,1,1,4
3195,1,1,1,2
3196,0,1,1,9
3197,0,0,1,0
3198,0,1,1,7
3199,0,1,0,5
3200,1,0,1,1
3201,0,0,0,7
3202,1,1,1,7
3203,0,1,1,0
3204,1,1,0,6
3205,0,1,0,9
3206,0,1,1,5
3207,0,0,0,5
3208,1,0,0,1
3209,1,1,1,0
3210,0,0,1,5
3211,0,1,1,10
3212,1,0,1,6
3213,0,0,1,9
3214,1,1,0,6
3215,1,0,1,9
3216,0,0,1,8
3217,1,0,1,5
3218,1,0,0,7
3219,1,1,1,8
3220,1,0,0,8
3221,0,0,1,9
3222,1,1,0,9
3223,0,1,0,9
3224,1,0,0,4
3225,0,0,1,0
3226,1,0,0,8
3227,0,0,0,9
3228,0,1,0,6
3229,0,1,0,10
3230,1,0,0,8
3231,1,1,0,6
3232,1,0,0,3
3233,0,1,1,2
3234,1,0,0,3
3235,0,1,1,4
3236,1,0,1,1
3237,1,1,0,7
3238,0,1,0,9
3239,1,1,0,6
3240,1,1,0,5
3241,0,0,0,0
3242,0,0,1,5
3243,0,1,0,10
3244,1,0,1,1
3245,1,0,0,5
3246,1,0,0,2
3247,1,1,1,10
3248,0,0,0,6
3249,1,1,0,2
3250,1,1,1,7
3251,0,0,1,8
3252,0,1,0,0
3253,0,1,0,3
3254,0,0,1,10
3255,1,1,1,6
3256,0,1,0,3
3257,0,1,0,3
3258,0,0,1,5
3259,1,1,1,6
3260,0,1,1,8
3261,1,1,1,3
3262,1,1,0,0
3263,0,1,0,9
3264,0,0,1,3
3265,1,0,0,7
3266,0,0,1,9
3267,1,1,0,5
3268,1,0,0,6
3269,0,1,1,8
3270,0,0,0,10
3271,0,1,0,10
3272,0,1,1,9
3273,1,1,0,4
3274,1,0,1,3
3275,0,0,0,1
3276,1,0,0,1
3277,1,0,0,6
3278,1,1,1,2
3279,0,0,0,6
3280,1,1,1,1
3281,1,1,0,4
3282,1,1,1,10
3283,0,1,0,4
3284,1,1,1,7
3285,1,1,1,9
3286,0,1,1,3
3287,0,0,0,0
3288,0,0,1,5
3289,1,1,0,3
3290,1,0,1,9
3291,0,0,0,9
3292,1,0,0,8
3293,0,0,1,4
3294,1,0,0,2
3295,0,0,0,5
3296,0,1,0,5
3297,0,0,1,2
3298,0,0,1,5
3299,0,0,1,4
3300,0,0,0,4
3301,0,1,1,5
3302,1,1,0,8
3303,0,1,0,9
3304,1,1,1,2
3305,1,1,0,5
3306,1,1,0,4
3307,1,1,0,1
3308,0,1,1,5
3309,1,0,1,7
3310,1,1,1,7
3311,1,0,1,3
3312,0,0,1,5
3313,1,1,0,7
3314,1,1,1,1
3315,0,0,1,9
3316,1,1,1,4
3317,1,1,1,1
3318,1,0,1,8
3319,0,0,1,4
3320,1,1,1,10
3321,1,1,1,2
3322,0,1,0,9
3323,1,0,0,9
3324,1,0,1,5
3325,1,1,1,3
3326,0,1,1,1
3327,1,1,0,0
3328,0,0,1,5
3329,0,1,1,10
3330,0,0,1,5
3331,1,1,0,10
3332,0,0,1,3
3333,0,1,0,8
